"Education","Income","Millenial"
7,15.46,TRUE
8,11.76,TRUE
9,16.57,TRUE
11,24.14,TRUE
15,16.08,TRUE
13,15.3,TRUE
12,20.59,TRUE
8,20.21,TRUE
10,16.75,TRUE
10,17.49,TRUE
12,13.65,TRUE
8,16.2,TRUE
12,15.68,TRUE
9,13.66,TRUE
12,10.13,TRUE
10,19.4,TRUE
8,12.72,TRUE
9,18.26,TRUE
11,19.16,TRUE
11,16.8,TRUE
13,15.86,TRUE
7,21.7,TRUE
8,12.15,TRUE
12,19.54,TRUE
10,18.6,TRUE
9,18.92,TRUE
10,18.7,TRUE
11,17.07,TRUE
8,12.24,TRUE
12,16.45,TRUE
10,12.3,TRUE
12,16.26,TRUE
8,10.25,TRUE
9,12.64,TRUE
10,14.66,TRUE
14,18.95,TRUE
14,19.88,TRUE
9,8.5,TRUE
10,21.74,TRUE
12,25.81,TRUE
11,14.6,TRUE
13,20.65,TRUE
8,18.12,TRUE
10,21.85,TRUE
9,14.13,TRUE
13,15.87,TRUE
10,18.16,TRUE
12,13.78,TRUE
6,19.23,TRUE
12,5,TRUE
14,17.37,TRUE
7,10.03,TRUE
12,15.86,TRUE
9,13.59,TRUE
12,15.58,TRUE
6,12.97,TRUE
7,17.51,TRUE
10,21.06,TRUE
12,15.2,TRUE
12,17.19,TRUE
11,10.37,TRUE
7,15.05,TRUE
10,12.28,TRUE
16,19.85,TRUE
11,9.48,TRUE
8,10.46,TRUE
9,11.84,TRUE
11,10.98,TRUE
12,17.94,TRUE
14,21.44,TRUE
11,16.15,TRUE
14,19.04,TRUE
14,13.59,TRUE
9,20.41,TRUE
12,17.44,TRUE
11,14.31,TRUE
12,13.33,TRUE
9,12.73,TRUE
15,15.17,TRUE
12,13.82,TRUE
13,21.09,TRUE
12,15.17,TRUE
6,10.73,TRUE
12,14.98,TRUE
12,16.52,TRUE
13,18.7,TRUE
11,14.09,TRUE
8,21.48,TRUE
9,17.93,TRUE
13,16,TRUE
11,19.49,TRUE
8,13.36,TRUE
11,19.46,TRUE
12,15.26,TRUE
8,19.34,TRUE
10,15.75,TRUE
12,16.6,TRUE
12,15.78,TRUE
14,23.08,TRUE
13,17.77,TRUE
6,8.27,TRUE
11,18.78,TRUE
13,16.89,TRUE
